Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,"Logged Total Hours Available 7am to 10pm, tour frequency =1",log_total_hours_available_7am_to_10pm*(tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus
util_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2,"Logged Total Hours Available 7am to 10pm, tour frequency =2",log_total_hours_available_7am_to_10pm*(tot_tours == 2),coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus
util_logged_total_hours_available_7am_to_10pm_tour_frequency_is_3,"Logged Total Hours Available 7am to 10pm, tour frequency =3",log_total_hours_available_7am_to_10pm*(tot_tours == 3),coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus
util_logged_total_hours_available_7am_to_10pm_tour_frequency_is_4,"Logged Total Hours Available 7am to 10pm, tour frequency =4",log_total_hours_available_7am_to_10pm*(tot_tours == 4),coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus
util_logged_total_hours_available_7am_to_10pm_tour_frequency_is_5_plus,"Logged Total Hours Available 7am to 10pm, tour frequency =5+",log_total_hours_available_7am_to_10pm*(tot_tours >  4),coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_1_plus
util_income_less_than_25k_group_tour_frequency_is_1_prior_tours,Dummy for low Income group (<=25K) & tour frequency=1 (1 or more  Prior Tours),low_income & (tot_tours == 1),coef_income_less_than_50k_tour_frequency_is_1_prior_tours,coef_income_less_than_25k_tour_frequency_is_1_prior_tours,coef_income_less_than_25k_tour_frequency_is_1_prior_tours,coef_income_less_than_25k_tour_frequency_is_1_prior_tours,coef_income_less_than_25k_tour_frequency_is_1_prior_tours,coef_income_less_than_25k_tour_frequency_is_1_plus,coef_income_less_than_25k_tour_frequency_is_1_plus,coef_income_less_than_50k_tour_frequency_is_1_plus
util_income_less_than_25k_group_tour_frequency_is_2,Dummy for low Income group (<=25K) & tour frequency=2,low_income & (tot_tours == 2),coef_income_less_than_50k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_1_plus,coef_income_less_than_25k_tour_frequency_is_1_plus,coef_income_less_than_50k_tour_frequency_is_1_plus
util_income_less_than_25k_group_tour_frequency_is_3,Dummy for low Income group (<=25K) & tour frequency=3,low_income & (tot_tours == 3),coef_income_less_than_50k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_1_plus,coef_income_less_than_25k_tour_frequency_is_1_plus,coef_income_less_than_50k_tour_frequency_is_1_plus
util_income_less_than_25k_group_tour_frequency_is_4,Dummy for low Income group (<=25K) & tour frequency=4,low_income & (tot_tours == 4),coef_income_less_than_50k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_1_plus,coef_income_less_than_25k_tour_frequency_is_1_plus,coef_income_less_than_50k_tour_frequency_is_1_plus
util_income_less_than_25k_group_tour_frequency_is_5_plus,Dummy for low Income group (<=25K) & tour frequency=5+,low_income & (tot_tours >  4),coef_income_less_than_50k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_2_plus,coef_income_less_than_25k_tour_frequency_is_1_plus,coef_income_less_than_25k_tour_frequency_is_1_plus,coef_income_less_than_50k_tour_frequency_is_1_plus
util_income_between_25k_50k_group_tour_frequency_is_1_prior_tours,Dummy for Mediumlow Income group (25K-50K) & tour frequency=1 (1 or more  Prior Tours),medium_low_income & (tot_tours == 1),coef_income_less_than_50k_tour_frequency_is_1_prior_tours,coef_income_between_25k_50k_tour_frequency_is_1_prior_tours,coef_income_between_25k_50k_tour_frequency_is_1_prior_tours,coef_income_between_25k_50k_tour_frequency_is_1_prior_tours,coef_income_between_25k_50k_tour_frequency_is_1_prior_tours,coef_income_between_25k_50k_tour_frequency_is_1_plus,coef_income_between_25k_50k_tour_frequency_is_1_plus,coef_income_less_than_50k_tour_frequency_is_1_plus
util_income_between_25k_50k_group_tour_frequency_is_2,Dummy for Mediumlow Income group (25K-50K) & tour frequency=2,medium_low_income & (tot_tours == 2),coef_income_less_than_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_1_plus,coef_income_between_25k_50k_tour_frequency_is_1_plus,coef_income_less_than_50k_tour_frequency_is_1_plus
util_income_between_25k_50k_group_tour_frequency_is_3,Dummy for Mediumlow Income group (25K-50K) & tour frequency=3,medium_low_income & (tot_tours == 3),coef_income_less_than_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_1_plus,coef_income_between_25k_50k_tour_frequency_is_1_plus,coef_income_less_than_50k_tour_frequency_is_1_plus
util_income_between_25k_50k_group_tour_frequency_is_4,Dummy for Mediumlow Income group (25K-50K) & tour frequency=4,medium_low_income & (tot_tours == 4),coef_income_less_than_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_1_plus,coef_income_between_25k_50k_tour_frequency_is_1_plus,coef_income_less_than_50k_tour_frequency_is_1_plus
util_income_between_25k_50k_group_tour_frequency_is_5_plus,Dummy for Mediumlow Income group (25K-50K) & tour frequency=5+,medium_low_income & (tot_tours >  4),coef_income_less_than_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_2_plus,coef_income_between_25k_50k_tour_frequency_is_1_plus,coef_income_between_25k_50k_tour_frequency_is_1_plus,coef_income_less_than_50k_tour_frequency_is_1_plus
util_income_between_100k_150k_group_tour_frequency_is_1_prior_tours,Dummy for MediumHigh Income group (100K-150K) & tour frequency=1 (1 or more  Prior Tours),medium_high_income & (tot_tours == 1),coef_income_100k_or_more_tour_frequency_is_1_prior_tours,coef_income_between_100k_150k_tour_frequency_is_1_prior_tours,coef_income_between_100k_150k_tour_frequency_is_1_prior_tours_plus,coef_income_between_100k_150k_tour_frequency_is_1_prior_tours,coef_income_between_100k_150k_tour_frequency_is_1_prior_tours,coef_income_between_100k_150k_tour_frequency_is_1_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus
util_income_between_100k_150k_group_tour_frequency_is_2,Dummy for MediumHigh Income group (100K-150K) & tour frequency=2,medium_high_income & (tot_tours == 2),coef_income_100k_or_more_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_1_prior_tours_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus
util_income_between_100k_150k_group_tour_frequency_is_3,Dummy for MediumHigh Income group (100K-150K) & tour frequency=3,medium_high_income & (tot_tours == 3),coef_income_100k_or_more_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_1_prior_tours_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus
util_income_between_100k_150k_group_tour_frequency_is_4,Dummy for MediumHigh Income group (100K-150K) & tour frequency=4,medium_high_income & (tot_tours == 4),coef_income_100k_or_more_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_1_prior_tours_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus
util_income_between_100k_150k_group_tour_frequency_is_5_plus,Dummy for MediumHigh Income group (100K-150K) & tour frequency=5+,medium_high_income & (tot_tours >  4),coef_income_100k_or_more_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_1_prior_tours_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_2_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus,coef_income_between_100k_150k_tour_frequency_is_1_plus
util_income_150k_or_more_group_tour_frequency_is_1_prior_tours,Dummy for High Income group (>150K) & tour frequency=1 (1 or more  Prior Tours),high_income & (tot_tours == 1),coef_income_150k_or_more_tour_frequency_is_1_prior_tours,coef_income_150k_or_more_tour_frequency_is_1_prior_tours,coef_income_150k_or_more_tour_frequency_is_1_prior_tours_plus,coef_income_150k_or_more_tour_frequency_is_1_prior_tours,coef_income_150k_or_more_tour_frequency_is_1_prior_tours,coef_income_150k_or_more_tour_frequency_is_1_plus,coef_income_150k_or_more_tour_frequency_is_1_plus,coef_income_150k_or_more_tour_frequency_is_1_plus
util_income_150k_or_more_group_tour_frequency_is_2,Dummy for High Income group (>150K) & tour frequency=2,high_income & (tot_tours == 2),coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_1_prior_tours_plus,coef_income_150k_or_more_tour_frequency_is_1_prior_tours_plus,coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_1_plus,coef_income_150k_or_more_tour_frequency_is_1_plus,coef_income_150k_or_more_tour_frequency_is_1_plus
util_income_150k_or_more_group_tour_frequency_is_3,Dummy for High Income group (>150K) & tour frequency=3,high_income & (tot_tours == 3),coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_1_prior_tours_plus,coef_income_150k_or_more_tour_frequency_is_1_prior_tours_plus,coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_1_plus,coef_income_150k_or_more_tour_frequency_is_1_plus,coef_income_150k_or_more_tour_frequency_is_1_plus
util_income_150k_or_more_group_tour_frequency_is_4,Dummy for High Income group (>150K) & tour frequency=4,high_income & (tot_tours == 4),coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_1_prior_tours_plus,coef_income_150k_or_more_tour_frequency_is_1_prior_tours_plus,coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_1_plus,coef_income_150k_or_more_tour_frequency_is_1_plus,coef_income_150k_or_more_tour_frequency_is_1_plus
util_income_150k_or_more_group_tour_frequency_is_5_plus,Dummy for High Income group (>150K) & tour frequency=5+,high_income & (tot_tours >  4),coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_1_prior_tours_plus,coef_income_150k_or_more_tour_frequency_is_1_prior_tours_plus,coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_2_plus,coef_income_150k_or_more_tour_frequency_is_1_plus,coef_income_150k_or_more_tour_frequency_is_1_plus,coef_income_150k_or_more_tour_frequency_is_1_plus
util_income_less_than_25k_group_shopping_tour,Dummy for Low Income group (<=25K) & shopping tour,low_income * shopping,coef_income_less_than_25k_shopping_tour,coef_income_less_than_25k_shopping_tour,coef_income_less_than_25k_shopping_tour,coef_income_less_than_25k_shopping_tour,coef_income_less_than_25k_shopping_tour,coef_income_less_than_25k_shopping_tour,coef_income_less_than_25k_shopping_tour,coef_income_less_than_25k_shopping_tour
util_income_between_25k_50k_group_shopping_tour,Dummy for Mediumlow Income group (25K-50K) & shopping tour,medium_low_income * shopping,coef_income_between_25k_50k_shopping_tour,coef_income_between_25k_50k_shopping_tour,coef_income_between_25k_50k_shopping_tour,coef_income_between_25k_50k_shopping_tour,coef_income_between_25k_50k_shopping_tour,coef_income_between_25k_50k_shopping_tour,coef_income_between_25k_50k_shopping_tour,coef_income_between_25k_50k_shopping_tour
util_income_between_100k_150k_group_shopping_tour,Dummy for Mediumhigh Income group (100K-150K) & shopping tour,medium_high_income * shopping,coef_income_between_100k_150k_shopping_tour,coef_income_100k_or_more_shopping_tour,coef_income_100k_or_more_shopping_tour,coef_income_between_100k_150k_shopping_tour,coef_income_between_100k_150k_shopping_tour,coef_income_between_100k_150k_shopping_tour,coef_income_between_100k_150k_shopping_tour,coef_income_between_100k_150k_shopping_tour
util_income_150k_or_more_group_shopping_tour,Dummy for High Income group (>150K) & shopping tour,high_income * shopping,coef_income_150k_or_more_shopping_tour,coef_income_100k_or_more_shopping_tour,coef_income_100k_or_more_shopping_tour,coef_income_150k_or_more_shopping_tour,coef_income_150k_or_more_shopping_tour,coef_income_150k_or_more_shopping_tour,coef_income_150k_or_more_shopping_tour,coef_income_150k_or_more_shopping_tour
util_income_less_than_25k_group_othmaint_tour,Dummy for Low Income group (<=25K) & maintenance tour,low_income * othmaint,coef_income_less_than_25k_othmaint_tour,coef_income_less_than_25k_othmaint_tour,coef_income_less_than_25k_othmaint_tour,coef_income_less_than_25k_othmaint_tour,coef_income_less_than_25k_othmaint_tour,coef_income_less_than_25k_othmaint_tour,coef_income_less_than_25k_othmaint_tour,coef_income_less_than_25k_othmaint_tour
util_income_between_25k_50k_group_othmaint_tour,Dummy for Mediumlow Income group (25K-50K) & maintenance tour,medium_low_income * othmaint,coef_income_between_25k_50k_othmaint_tour,coef_income_between_25k_50k_othmaint_tour,coef_income_between_25k_50k_othmaint_tour,coef_income_between_25k_50k_othmaint_tour,coef_income_between_25k_50k_othmaint_tour,coef_income_between_25k_50k_othmaint_tour,coef_income_between_25k_50k_othmaint_tour,coef_income_between_25k_50k_othmaint_tour
